"","ATTX.CRPC.102","ATTX.CRPC.107","ATTX.CRPC.29","ATTX.CRPC.35","ATTX.CRPC.36","ATTX.CRPC.43","ATTX.CRPC.47","ATTX.CRPC.78","ATTX.CRPC.81","ATTX.CRPC.89","ATTX.ENZR.100","ATTX.ENZS.101","ATTX.ENZR.103","ATTX.ENZR.104","ATTX.ENZR.105","ATTX.ENZS.106","ATTX.ENZS.17","ATTX.ENZR.21","ATTX.ENZR.23","ATTX.ENZS.28","ATTX.ENZR.33","ATTX.ENZS.45","ATTX.ENZS.49","ATTX.ENZS.56","ATTX.ENZS.57","ATTX.ENZS.6","ATTX.ENZR.64","ATTX.ENZR.65","ATTX.ENZR.72","ATTX.ENZR.75","ATTX.ENZS.76","ATTX.ENZS.79","ATTX.ENZS.80","ATTX.ENZR.87","ATTX.ENZR.94","ATTX.ENZR.95","ATTX.ENZR.98","ATTX.PRE-CX.111","ATTX.PRE-CX.112","ATTX.PRE-CX.4","ATTX.PRE-CX.5","ATTX.PRE-CX.53","ATTX.PRE-CX.58","ATTX.PRE-CX.62","ATTX.PRE-CX.67","ATTX.PRE-CX.9","ATTX.POST-CX.18","ATTX.POST-CX.44","ATTX.POST-CX.48","ATTX.POST-CX.66","ATTX.POST-CX.86","ATTX.POST-CX.91","ATTX.POST-CX.92","ATTX.POST-CX.99"
"VX-11e",2.6605,3.4909,3.1005,2.8626,2.7163,3.1697,2.9673,2.5446,2.5451,4.4516,2.2311,3.5668,2.0204,1.6257,2.383,3.6678,3.9348,3.1323,2.8888,3.1406,3.0853,4.2618,4.1938,3.4979,3.4431,4.0097,3.0963,3.2383,3.4415,3.0364,4.0229,4.0674,2.4044,2.7696,3.2058,3.0921,3.2324,2.8719,2.7088,2.0968,2.3621,2.5153,3.1109,3.1963,2.891,3.1177,1.8775,2.1281,2.4898,1.8205,1.7718,2.6117,1.8283,3.3218
"Tamoxifen",2.6849,2.3892,3.6495,3.6157,3.5117,3.2072,3.903,3.0864,2.7894,4.1909,2.9454,3.9142,3.8488,2.8755,3.9988,3.6837,3.9238,3.946,4.0818,4.0279,3.3934,3.8171,4.4299,4.4268,4.2168,4.0251,4.0255,4.1084,3.9983,3.4697,3.9377,4.0889,3.9969,3.5509,3.774,4.1167,4.0775,3.7213,3.0309,2.6931,2.763,3.0014,3.7502,3.3471,3.4551,3.5797,2.5005,3.5703,3.5344,3.7432,3.34,3.8075,3.1283,4.2318
"Pyridostatin",2.7155,2.9627,3.8236,3.4548,3.2286,2.8091,3.546,2.6419,3.2022,3.6477,2.6886,4.1843,3.9593,2.1083,4.1469,3.3267,4.6634,3.7229,4.1368,4.0614,2.9676,3.4103,3.8447,3.6944,3.9195,4.1627,3.1769,3.3278,4.0131,3.2376,3.9204,3.9342,3.7612,3.5683,3.4657,3.654,3.7385,2.9725,3.0232,3.3375,2.7119,3.2425,3.7807,3.631,3.6359,3.712,2.5681,3.2463,2.8952,3.6869,3.6029,3.6559,3.673,4.3566
"PD173074",2.7527,3.1065,4.2742,3.8709,4.1291,4.1281,4.0291,3.571,3.137,4.9202,3.1657,4.9082,4.5468,2.6341,5.0548,4.6083,5.2944,4.8135,4.04,4.6202,3.9814,4.4645,5.2389,4.9135,4.9606,5.2292,4.5207,4.6774,4.3513,3.5867,4.7167,4.8706,4.9978,3.7352,4.3683,4.8045,5.2067,3.669,4.1878,3.9161,3.5058,4.0713,3.9635,3.8786,3.351,3.4222,3.1377,3.9936,3.6225,4.5337,3.5942,4.0182,3.7972,4.726
"WZ4003",2.8103,2.817,4.2827,3.7576,4.3432,3.8426,3.7846,3.1535,3.566,5.2581,3.1362,4.7561,4.0063,1.9828,4.5712,5.024,5.4511,4.1228,3.729,4.1393,3.4726,4.5857,5.0981,4.6869,4.3985,5.1409,3.6074,4.2446,4.7089,3.4238,4.4843,4.6294,4.5069,3.3753,3.8515,4.1892,4.8824,3.5339,3.6902,2.7584,2.8403,3.8928,3.1928,3.4753,3.2308,2.7713,2.6757,3.6295,3.0804,3.9632,2.7047,3.4247,3.9942,4.6767
"GSK2606414",2.8229,3.2512,3.4963,3.51,3.1594,3.4154,3.65,2.8211,3.2333,4.3043,2.7078,3.8044,3.9255,2.2903,4.2318,4.1291,4.9506,3.4946,4.0821,3.7729,2.8592,4.1527,4.8062,4.3352,4.0009,4.8593,4.0292,4.3225,3.86,3.1881,4.523,3.9666,4.677,3.8417,4.1463,4.0572,4.5805,3.6975,3.5594,3.1939,3.286,3.4175,3.5691,4.3295,3.9205,3.1683,2.8253,3.196,3.4356,3.5883,2.9754,3.64,3.4069,4.2552
"Zoledronate",2.864,3.1494,3.9689,3.9476,3.6943,3.5499,4.1395,3.2247,3.1084,4.3264,2.893,3.8725,3.9671,3.0991,4.3251,3.6696,4.2418,3.7504,3.6598,3.7176,3.2149,3.9781,3.9829,4.0576,3.9331,4.2411,3.6284,3.8283,3.8406,3.5917,4.1034,4.1283,4.3297,3.5445,3.4458,3.8589,4.1251,3.9267,3.4084,3.678,3.2817,3.5403,4.0716,3.585,3.7218,3.8689,3.3328,3.2174,3.5959,3.3212,3.3267,3.6282,3.4866,3.9795
"AT13148",2.8889,2.5164,4.0824,3.2264,3.2868,3.7101,3.5046,1.8467,2.3194,4.8727,2.1593,4.3443,3.591,1.8339,4.421,3.5675,5.354,2.8087,4.8235,4.7172,2.8157,3.3745,5.7008,4.2966,4.2471,4.3046,3.8305,4.7345,3.01,2.928,4.5926,4.2858,4.1668,3.9238,2.6431,4.3211,4.7818,2.8771,1.8742,3.2009,2.7823,2.2592,3.636,3.5891,3.3638,3.7241,2.3963,3.5115,3.7857,3.2553,3.1702,4.2665,3.5399,4.9051
"AZD1332",2.9281,3.5278,3.7143,4.0513,3.6261,3.3629,3.2401,3.0896,4.2715,5.045,2.7984,4.1441,2.7881,1.2512,4.1904,4.4202,4.5642,4.2486,3.4095,3.8752,3.7209,4.3953,4.9223,4.6731,4.7234,3.8467,4.0241,4.2294,3.6971,3.3392,3.474,4.3145,4.5143,2.9053,4.5769,4.1612,4.3091,3.2013,4.027,3.9104,4.0835,3.7695,3.5605,4.7297,3.3835,2.8927,3.1755,3.243,2.4763,4.082,2.981,2.8101,3.5579,3.9322
"PCI-34051",2.9504,3.0011,4.6139,4.6056,4.6289,4.4146,4.9039,3.6019,4.1547,5.2189,3.9454,5.2166,5.1163,2.5089,4.8238,5.1301,5.6752,4.9699,4.6816,5.3755,4.0981,4.8373,5.4597,5.2766,5.0034,5.5046,4.7438,4.646,5.0092,3.9881,4.8464,5.2968,5.1452,4.4618,4.7898,4.7156,5.381,4.1015,4.0986,3.7878,4.3045,4.2857,4.2648,4.2953,3.8321,3.7354,3.5021,3.9433,4.3938,4.5305,3.7759,4.5102,4.4583,4.4621
"Niraparib",2.9595,3.4033,4.5286,4.44,4.2378,4.2352,4.7928,3.2224,3.5332,5.0178,3.6471,4.5989,4.7215,1.9281,4.6493,4.7981,5.3217,4.0705,4.7721,5.3978,3.311,4.6709,5.3596,4.8671,4.8815,5.7505,4.431,4.2693,5.3179,4.2247,4.5418,4.8318,4.8116,4.2349,4.47,4.8484,5.1299,4.4754,3.9267,3.6085,3.7412,3.8802,4.6098,4.0806,3.812,3.7645,3.8017,3.4227,4.2882,3.6409,3.1133,4.465,4.0407,4.2614
"Linsitinib",2.9714,3.1802,2.9268,3.5849,2.6735,3.475,4.1609,3.1766,3.7523,3.972,3.1637,4.3766,4.2808,1.5659,3.4652,3.9141,4.6009,3.3961,4.1137,4.0249,3.0802,3.8762,4.9149,3.42,3.1805,4.3143,4.241,4.4397,4.1656,3.4998,4.0389,4.3639,4.1679,3.9789,4.2034,4.0576,3.8962,4.4886,3.6895,3.1427,3.8643,3.6282,4.148,3.6379,3.8988,3.8025,3.1582,3.0924,3.5846,3.2317,2.1454,3.4599,3.0017,3.3855
"Alpelisib",2.9881,3.9199,4.143,4.1274,3.958,2.9003,4.183,3.8633,3.45,4.9767,3.5457,4.2614,3.4001,2.3774,3.4,5.0879,3.6021,3.128,3.3348,3.1858,3.3337,3.9793,3.639,3.522,3.3926,4.2911,3.5985,3.318,3.3285,3.3847,4.228,4.2979,3.3134,2.657,3.1848,4.3641,3.8245,4.6674,3.5862,4.0618,3.7524,3.5232,4.5173,4.0128,3.3251,4.1529,3.565,2.7061,3.059,4.0005,3.1197,2.7495,3.8934,3.9016
"Olaparib",3.0152,3.3836,4.6178,4.1801,4.2052,4.1712,4.2967,3.6357,3.5989,4.999,3.4144,4.4582,4.6935,2.5561,5.2055,4.5476,5.1255,4.6299,4.4741,4.7438,3.8614,4.9458,5.3511,5.4521,5.0298,5.0884,5.3789,4.8086,4.7591,4.2926,4.783,4.8129,5.2858,4.1282,4.4614,5.4082,5.3474,3.8528,3.9321,4.0262,3.5564,4.4183,4.1314,4.3877,4.1044,4.1095,3.5008,3.5949,4.2135,3.4766,3.3954,4.4499,3.6165,4.1974
"Fulvestrant",3.0344,2.7434,3.3786,3.7404,3.0837,3.3369,3.9771,2.6787,2.7463,3.5664,2.9821,3.8298,4.1326,2.292,4.1662,3.6481,4.2675,3.5838,3.825,3.9294,2.9107,3.808,4.3454,4.29,4.2121,4.457,3.766,4.0313,3.6521,3.5813,3.824,4.0594,4.4235,3.6011,3.4285,3.9492,4.3099,3.8275,2.8151,3.0563,2.7622,3.178,3.8902,3.4333,3.5273,3.6786,2.5524,2.6966,3.4463,3.4408,2.9575,3.6898,3.1329,3.7226
"MIM1",3.0355,2.9876,4.3184,3.8595,3.4376,3.9481,4.2622,3.8693,3.3247,4.8146,2.7158,4.0125,4.1869,2.3801,4.4728,3.7806,4.707,4.0014,3.9925,4.2379,3.193,4.6006,4.3087,4.4809,4.2825,4.1549,4.1073,4.0021,4.0673,4.2503,4.1631,4.0452,4.1325,3.9921,4.5092,4.1648,4.2714,4.0418,3.8706,3.7807,3.7087,4.222,4.1884,4.5156,4.1365,4.1419,2.6911,3.895,3.8942,4.2643,3.7012,3.8946,3.7501,4.1777
"AZD3759",3.0441,3.0413,2.8313,3.2012,2.5132,2.7715,2.9531,2.4939,3.1568,3.2217,2.5537,3.1632,1.8898,2.0226,1.5786,2.8249,1.9585,2.6732,2.466,2.4886,2.5283,3.0529,2.7573,2.7347,2.8277,1.8149,2.2808,2.3332,2.6148,2.8977,2.4447,2.8877,1.9506,1.8525,2.5872,2.2297,1.8659,3.5124,2.8374,2.6863,2.6745,2.6072,3.3319,2.8413,2.9856,3.482,2.613,2.5823,2.7247,2.9962,2.3397,1.8848,2.6429,2.986
"Erlotinib",3.091,3.2219,2.845,2.6806,2.4064,2.7108,2.6935,2.024,3.2132,2.9016,2.2533,3.3639,1.9012,1.4288,1.8786,2.5506,2.1126,3.2995,2.9375,2.7413,2.5333,3.1603,3.123,2.6503,2.7711,1.6324,2.7706,2.7579,2.6926,2.9433,2.5989,3.0106,2.4599,2.0718,2.4894,2.6203,2.0369,3.1675,3.1844,2.599,2.6487,2.7022,3.2457,3.6713,2.9887,3.2025,2.2742,2.5087,2.6401,2.3314,2.0188,2.3063,2.5128,2.6403
"Entospletinib",3.1696,3.435,4.3419,3.8414,3.8152,3.5274,3.6147,3.0836,4.04,5.0908,2.7268,4.2247,3.7372,2.1916,3.6835,4.5951,4.9865,3.8465,3.7621,4.0075,3.3044,3.7692,4.5468,4.2982,3.7443,4.4224,4.2779,3.7189,3.5382,3.7794,4.1133,4.2043,4.0479,3.6375,3.8469,3.9054,3.9927,3.6643,3.5329,2.8465,3.4564,3.78,3.8036,3.8407,3.497,3.1293,3.244,3.2017,3.0937,4.6787,2.9871,3.6748,4.6723,4.2752
"GSK1904529A",3.2873,3.5313,4.5356,3.9642,3.9013,3.9517,4.2599,3.8552,3.7984,5.1458,2.9681,4.4655,4.4093,3.0873,5.1237,4.8304,5.1991,4.5094,4.3944,4.8641,4.3157,4.8421,5.4223,5.0717,4.9562,5.149,5.0052,4.8343,4.2156,4.0184,5.4425,5.0462,5.0781,4.4401,4.4689,4.5575,5.2026,4.5762,3.6045,4.1512,3.9971,3.8372,4.3762,4.5121,4.2153,4.2886,3.5495,4.1653,3.9918,4.0486,3.74,4.3052,4.0708,4.6791
"WEHI-539",3.3062,2.0704,3.2874,3.686,2.605,2.667,3.9143,2.8127,3.3677,3.6619,3.4195,3.729,3.9445,1.3057,3.5054,3.6476,3.2816,1.8494,3.4879,3.2178,1.2457,3.9944,3.453,3.4458,2.8007,3.0371,3.0629,3.4172,4.0075,3.6087,3.1028,3.7251,3.4681,3.3373,3.1541,3.8007,2.6837,4.0688,3.3865,2.9828,3.3725,3.3051,3.681,3.6464,4.3466,3.5562,2.7976,2.2366,2.6302,4.306,2.7599,2.6971,2.3421,2.7938
"AZD8186",3.3862,4.1193,3.4247,3.616,3.1377,3.168,3.1988,3.4323,3.2225,4.2291,2.7603,4.1275,2.1762,2.0605,2.8464,4.0017,2.9585,3.0371,3.2463,2.9158,3.3102,3.2011,2.9746,2.7482,3.3957,2.6837,2.8987,3.0888,2.3749,3.6933,3.2006,3.038,2.332,2.6578,2.4697,3.1809,2.6522,4.0923,3.5603,2.8561,2.7488,3.1089,3.8369,3.4693,3.5141,3.9362,3.0467,2.4368,3.0385,4.2233,2.8234,2.7307,3.8933,4.2273
"P22077",3.3981,3.1917,5.024,4.1887,4.0977,4.0633,5.0745,4.2172,3.0257,4.841,3.3529,5.106,5.5347,3.5303,5.9076,4.7551,5.4046,4.5634,4.7971,5.0307,3.2211,5.7593,5.4598,5.0376,5.0595,5.7476,4.9647,4.3133,4.6099,5.0799,4.9494,5.7598,5.5455,4.0219,4.3204,5.4358,5.4178,4.8932,4.5437,4.393,3.9046,4.0833,4.654,4.5497,4.8188,4.2435,3.4366,3.1708,3.3569,4.3989,4.0358,4.5982,4.4054,4.7562
"I-BRD9",3.448,3.7419,4.0896,4.3413,4.0743,4.003,4.4253,3.926,4.0771,4.7934,3.6827,5.0099,4.9915,3.0464,4.7694,4.7967,5.3854,4.7241,4.396,5.0781,3.839,4.6702,5.2136,4.2965,4.9871,5.3596,4.4632,4.9451,4.8802,4.0059,4.6021,4.9538,4.8414,4.1153,4.9101,4.7163,5.1338,4.3092,4.2853,4.194,3.7339,4.0299,4.5463,4.1961,4.223,4.2522,3.2497,4.1264,3.6463,4.8689,3.4627,4.1749,4.5571,5.19
"5-Fluorouracil",3.4484,3.652,4.7774,4.2976,3.2187,4.6257,5.3259,4.5997,3.5955,6.4617,3.1629,5.1811,5.3284,2.2211,5.5096,5.0158,6.1477,5.2604,4.7553,5.4725,4.1472,5.007,5.6805,5.193,5.5732,6.8686,4.0173,5.5245,4.8429,4.059,5.4863,6.0342,5.9324,4.5747,4.8455,5.0536,6.3735,4.292,4.6964,5.0151,4.2568,4.4376,4.6861,4.7913,4.0357,4.6011,3.3944,4.3433,4.6074,4.8531,3.6314,4.7196,3.7524,5.3352
"Gefitinib",3.4727,3.464,3.5779,3.4749,2.7988,3.3219,3.4358,2.8838,3.5185,3.5435,3.1669,3.7745,2.5951,2.1741,2.6809,3.1893,2.5974,3.5345,3.0325,3.073,2.7722,3.9062,3.5985,3.1287,3.1741,2.3431,2.7894,2.7008,3.4041,3.6984,2.7667,3.567,2.9062,2.5063,3.2555,3.0997,2.5071,3.9412,3.6135,3.3567,3.2664,3.3284,3.8734,3.959,3.5879,3.9076,3.1751,3.2766,2.7862,3.3947,2.9858,2.4291,3.3765,3.6734
"Nutlin-3a (-)",3.5444,4.5066,4.4528,4.7099,4.1629,4.9487,4.8658,4.6275,4.0886,4.6002,4.1866,5.8612,4.8661,3.353,4.796,4.8825,5.8484,5.1615,4.8039,5.3559,3.5584,4.717,5.2474,4.4921,5.0812,5.6872,4.6805,5.4873,4.5433,4.5473,4.5618,5.0597,4.9215,4.5418,5.4024,5.1187,5.5137,5.1478,4.8589,3.5521,4.0058,4.6568,4.759,4.7438,4.4128,4.2271,3.505,3.5742,4.5405,3.2057,2.6106,4.8019,3.1528,5.4152
"AGI-6780",3.5609,3.4076,4.1873,3.8439,4.0674,3.8412,4.0656,3.8158,3.6826,4.7129,3.7647,4.1871,4.3955,3.2487,4.7481,4.2452,4.8086,4.476,4.2849,4.6154,3.395,4.8377,5.1434,4.916,4.8356,5.0157,4.5259,4.695,4.6782,3.7225,4.9231,4.6481,4.931,3.9293,4.7332,4.8772,4.9932,3.8825,3.8418,3.7791,3.649,4.2187,4.0645,4.0177,3.829,3.6426,3.4048,4.2768,3.724,4.2566,4.0087,4.0434,4.3309,4.4717
"Wnt-C59",3.6515,3.7591,4.2501,4.0982,4.3328,4.2684,4.2005,3.9579,3.6742,4.7812,4.0881,4.2523,4.4352,3.078,4.8179,4.4134,4.9019,4.5674,4.2671,4.2116,3.4798,4.6884,5.2337,4.8784,4.6264,5.0507,4.4468,4.5687,4.5841,3.6901,4.9282,4.6163,4.9366,4.0975,4.5442,4.8779,5.006,4.042,4.0149,3.7404,3.8448,4.2984,4.228,4.2103,4.0445,3.7782,3.6644,4.4005,4.0801,4.0319,4.0127,4.3165,4.239,4.6896
"Dabrafenib",3.6526,3.4099,4.5456,3.5681,4.5178,4.7184,4.499,3.9836,4.0912,5.1688,3.6251,5.0723,5.0794,3.0409,5.5504,4.6724,5.6522,5.0889,4.8225,5.3375,3.6442,5.7441,5.8492,5.3551,5.5708,5.7274,4.632,5.914,5.4986,4.4895,5.7523,5.1574,5.5828,4.5466,5.0623,5.2771,5.7821,4.3393,4.2242,3.328,3.3675,4.7366,3.7477,4.6372,4.375,3.6434,2.804,3.7024,3.9112,4.2943,3.1635,4.7707,4.5112,5.1626
"PLX-4720",3.6634,3.9198,4.522,4.0526,4.7803,5.0456,4.5218,4.1225,4.1689,5.604,3.9033,5.0451,4.6689,3.3463,5.1051,4.9574,5.6256,5.0567,4.9181,5.3971,4.5296,5.2983,5.6772,5.5758,5.657,5.5915,4.5106,5.3061,4.9695,4.5518,5.7158,5.1347,5.4318,4.2552,4.6718,5.0983,5.506,4.138,4.432,3.8349,3.662,4.3918,3.9394,4.6265,4.2753,3.9915,3.8896,4.261,4.2312,4.6849,3.8933,4.5944,5.0026,5.1214
"XAV939",3.674,4.0642,4.8122,4.4702,4.5952,3.9903,4.3833,4.3911,4.1185,5.4083,3.9205,4.9475,4.0202,3.4454,4.853,4.901,4.5726,3.9287,4.277,4.5509,3.7923,4.5248,5.2104,4.849,4.512,4.6517,4.7473,4.459,4.556,3.8277,4.5413,4.7034,4.7386,3.9596,4.3646,4.8265,4.7077,4.1222,3.8877,4.2048,3.9379,4.4655,4.236,4.6158,4.1201,3.8426,3.8799,4.5408,4.3258,4.6738,4.0858,4.2072,4.4266,4.7912
"WIKI4",3.7229,3.4228,3.9883,3.4539,3.3218,3.7896,3.6244,3.5401,3.7232,3.824,3.3494,4.2234,3.5674,2.8325,3.8664,3.732,3.8485,3.3563,3.6383,3.4415,2.8448,3.8861,3.5931,3.8785,3.2938,3.7234,4.2865,3.8034,3.6815,3.6268,3.9166,3.7813,3.5442,3.9469,3.3205,3.758,3.6007,3.9327,3.8001,3.6676,3.7258,3.9267,4.0294,4.1318,3.7333,3.499,3.2829,3.5417,3.9714,3.7628,3.3242,3.92,3.6345,3.7413
"MN-64",3.7765,4.2129,5.2959,4.6322,4.6635,4.3412,4.6543,4.511,3.6679,5.6081,4.2083,5.4431,4.3306,3.2219,4.9764,4.8419,4.8777,4.5696,4.483,4.8767,4.013,4.9169,5.3264,5.2829,4.7926,5.0798,4.811,5.023,4.2299,4.0059,4.7339,5.4315,5.0372,4.4629,4.2999,5.0412,5.0615,4.3881,4.1339,4.274,4.2344,4.8229,4.6552,4.915,4.3611,3.9075,4.0306,4.6394,4.4123,4.291,4.3825,4.5552,4.5547,4.8996
"OF-1",3.8044,3.9372,3.8864,4.1955,3.8537,4.0376,4.2146,3.7148,2.8785,4.0966,4.3225,3.6102,4.2079,3.9045,4.3938,3.5729,4.3491,4.268,4.5134,4.1547,3.2974,4.103,4.6655,4.8679,4.6457,4.5489,4.1162,4.4092,3.8821,3.8753,5.1128,4.4238,4.6492,3.8334,4.529,4.5942,4.7701,4.1325,3.6649,3.7346,3.2407,3.9587,4.2453,3.708,3.5697,3.8886,4.2328,4.4443,4.0837,3.7875,4.4472,3.9551,4.2733,4.623
"LGK974",3.8241,3.7819,4.2405,3.8964,4.2274,3.6981,3.9102,3.8057,3.5767,4.3509,4.1264,4.0972,4.0481,3.7111,4.5573,4.1504,3.993,4.183,3.772,3.815,3.5319,4.2286,4.8693,4.7888,4.4754,4.6599,4.6611,4.3299,3.9326,3.3976,4.5127,4.4832,4.8062,3.646,4.243,4.776,4.4182,4.0663,3.7123,3.6388,3.4706,3.8463,3.8649,4.0285,3.8957,3.8492,3.3882,3.9868,3.925,3.6356,3.7808,3.9451,4.0702,4.43
"ML323",3.8939,3.844,4.2733,4.5961,4.2986,4.0798,4.8926,4.369,3.8313,4.8115,4.3549,4.1978,4.8197,3.9737,5.0129,4.6051,4.8387,4.5164,4.43,4.6472,4.1543,4.9144,5.2794,5.1285,4.9047,5.2249,4.8385,4.7883,4.8296,3.8642,5.0723,4.8508,5.0756,4.3848,4.6067,5.0184,5.1861,4.71,3.9705,3.961,3.8959,4.0833,4.5046,4.4162,4.1478,4.2529,4.1365,4.2581,4.2109,4.3193,3.9571,4.5852,4.2209,4.7987
"GSK591",3.8957,4.2644,4.5765,4.6979,4.7829,4.5832,4.8877,3.9621,4.0189,5.0344,4.1694,4.5477,4.8752,3.6195,4.8781,4.3732,4.9456,4.2003,4.6751,5.2259,4.0369,5.0665,5.4779,4.3964,4.6382,5.191,4.5075,4.3498,4.7295,4.204,4.7845,4.7884,5.0404,4.4775,4.2377,4.4898,4.7027,4.8079,4.3604,4.3748,4.2803,4.7138,5.0635,4.6326,4.4254,4.9184,4.2306,4.2158,4.329,4.697,3.8035,4.5399,4.6648,4.6603
"LCL161",4.0254,4.0009,4.7507,4.7587,4.4491,4.5756,4.9082,4.1632,4.1702,4.9659,4.5211,5.187,5.142,3.3247,5.0981,4.8479,5.2471,4.5827,4.7063,5.0392,3.8354,4.721,5.1413,4.5709,4.7485,5.3114,4.4281,4.522,4.9529,4.3701,4.9715,4.9475,5.0463,4.674,4.8046,4.7888,4.8711,4.9337,4.1593,4.1949,4.341,4.561,4.6992,4.5839,4.7115,4.517,4.121,4.2012,4.5076,4.6844,4.1916,4.6938,4.3752,4.7458
"Selumetinib",4.0621,5.6946,4.5598,4.8454,4.2344,4.7305,4.9004,4.2619,3.8165,6.0118,3.9479,5.0661,3.4163,3.8196,2.8929,5.5334,5.2686,4.0124,3.6641,4.369,3.65,6.2567,3.8847,4.4746,3.8834,5.5664,4.5787,4.1698,4.7063,4.6106,5.3739,5.5135,2.769,4.0406,4.5111,4.0538,4.2883,4.5842,4.8202,2.969,3.6752,3.5923,4.299,5.1272,4.1325,4.2791,2.9643,3.3205,3.4093,2.249,2.7448,3.6836,2.3793,3.3616
"RVX-208",4.1298,4.5155,4.8619,4.8218,4.7921,4.8955,5.2306,4.3089,4.6485,5.6423,4.2807,5.0096,5.4735,3.8905,5.1872,5.2837,5.8287,5.0266,4.7028,4.9441,4.2732,5.3227,5.2612,4.989,4.7853,5.7279,4.5733,4.8212,4.898,4.6261,5.1851,5.3418,5.096,4.4777,5.2301,5.133,5.4684,5.2852,4.7642,4.7987,4.5949,4.8387,5.0236,4.9164,4.4922,4.4755,4.5484,4.6913,4.2488,4.9897,4.0299,4.5512,4.8186,5.1188
"Leflunomide",4.1465,4.2774,5.0647,4.5992,5.0567,4.8576,4.7175,4.7385,4.0663,5.2704,4.8814,5.0491,5.3377,4.4276,5.803,4.8752,5.6242,5.2238,5.3007,5.6491,4.5445,5.02,6.0519,5.5943,5.6401,5.9102,5.4947,5.4871,5.3374,4.5267,5.4979,5.6044,5.7025,4.6812,5.0555,5.7154,5.6616,4.6068,4.5904,4.8143,4.3417,4.7726,4.6212,4.6688,4.5232,4.4946,4.5641,4.8736,4.6579,4.8599,4.6345,4.8671,4.8119,5.4256
"Ruxolitinib",4.1611,3.8388,4.8273,4.4985,4.741,4.6137,4.597,4.4019,4.2817,5.0598,4.4859,4.9533,4.8666,3.5092,5.3175,4.746,5.1953,4.6617,4.8513,5.1495,3.5236,5.0201,5.4795,4.8933,5.0917,5.4726,4.9503,5.1648,5.3387,4.4699,5.2552,5.0976,5.565,4.4108,5.181,5.3737,5.1922,4.8378,4.3497,4.4359,4.1311,4.7859,4.8471,4.7844,4.4259,4.4034,4.1878,4.6637,4.5663,4.8789,4.2864,4.6182,4.755,4.9267
"BIBR-1532",4.163,4.0953,5.1353,4.8208,4.6986,4.7148,4.9749,4.6873,3.9218,5.2549,4.3436,4.873,5.3216,4.0693,5.168,4.6381,5.0648,4.9024,4.9467,4.9776,4.0586,5.1947,5.1151,5.423,5.0173,5.3823,4.6999,4.7648,4.6715,4.8311,4.9638,5.3149,5.3036,4.5895,5.0972,5.094,5.1276,4.7499,4.6018,4.8725,4.4031,4.8153,4.8784,4.754,4.7611,4.6276,4.0623,4.4997,4.6144,4.7775,4.5377,4.8042,4.9062,5.2381
"AGI-5198",4.1748,3.921,4.8347,4.5119,4.4397,4.4727,4.6849,4.0771,4.1857,4.881,4.2917,4.4917,4.7934,3.8705,4.8877,4.2775,5.0916,4.7724,4.6255,4.6558,3.9438,5.0347,5.0964,5.0426,4.782,4.9878,4.8566,4.6956,4.7318,4.7041,4.7359,4.5854,5.0517,4.2597,5.0267,4.9995,4.6573,4.9156,4.4343,4.482,4.3126,4.7346,4.7387,4.7106,4.9524,4.6788,4.158,4.4263,4.4744,4.4456,4.0585,4.4872,4.4662,5.0487
"MIRA-1",4.211,4.6518,5.5912,5.2105,4.9422,5.1031,5.402,4.8867,4.4976,5.8561,4.6968,5.7249,5.8765,4.619,5.9248,5.3005,6.2126,5.3819,5.1525,5.7701,4.8129,5.4905,5.9835,5.7967,5.7043,6.1903,5.2217,5.5726,5.3338,5.1772,5.463,5.8668,6.1079,4.9115,5.5307,5.7567,5.8868,5.4013,4.8451,5.2463,4.6513,5.0546,5.2432,4.8389,5.0724,5.3707,4.7783,5.0267,4.9772,5.3913,4.9176,4.9631,5.0333,5.8249
"AZD5991",4.2865,4.532,5.448,5.0371,4.0447,4.4841,4.8652,3.3313,3.6961,4.9061,3.5426,4.3672,5.25,3.0231,5.9227,3.4882,5.3933,4.1358,4.1578,4.0824,2,4.9217,5.0364,3.6668,3.3702,5.1155,4.0709,3.5572,4.8273,4.9048,5.3614,4.2669,5.2826,4.1198,3.7229,5.2515,5.2395,5.4148,4.8695,5.7051,5.5225,4.943,6.0306,5.3281,5.1928,5.3946,4.7106,4.0222,3.6692,4.402,4.383,4.3288,4.6373,5.1303
"Mirin",4.316,4.8454,5.247,5.0315,4.2079,4.6713,5.0744,4.6468,4.3958,5.8874,4.1543,5.2701,5.1209,3.8144,5.1503,5.088,5.825,4.6453,4.2328,4.5768,4.2564,5.2322,5.1631,5.0646,4.9563,5.4904,4.5814,4.389,4.5757,4.8403,4.6566,5.6383,4.8908,4.5477,5.0376,5.0011,5.4987,4.5057,4.738,5.0402,4.3808,4.9224,4.7426,5.1868,4.4028,4.6081,3.9272,4.5106,4.3772,4.9742,4.1696,4.4248,4.5649,5.139
